Plot,Subplot,Date,Year,Month,X,Y,Exposure,Focus,Openness
LFDP,346,7/13/2021,2021,7,100,400,EV-2,AF,0.067824862
LFDP,346,7/13/2021,2021,7,100,400,EV-4,AF,0.031702408
LFDP,346,7/13/2021,2021,7,100,400,EV0,AF,0.187846314
LFDP,349,12/16/2011,2011,12,160,400,EV-2,MF,0.151222175
LFDP,349,12/16/2011,2011,12,160,400,EV-4,MF,0.076975047
LFDP,349,12/16/2011,2011,12,160,400,EV0,MF,0.289229756
LFDP,349,5/7/2012,2012,5,160,400,EV-2,MF,0.148867979
LFDP,349,5/7/2012,2012,5,160,400,EV-4,MF,0.067022947
LFDP,349,5/7/2012,2012,5,160,400,EV0,MF,0.349655452
LFDP,349,12/11/2017,2017,12,160,400,EV-2,M,0.578500488
LFDP,349,12/11/2017,2017,12,160,400,EV-4,M,0.526644856
LFDP,349,12/11/2017,2017,12,160,400,EV0,M,0.73632253
LFDP,349,7/13/2021,2021,7,160,400,EV-2,AF,0.081952102
LFDP,349,7/13/2021,2021,7,160,400,EV-4,AF,0.041904003
LFDP,349,7/13/2021,2021,7,160,400,EV0,AF,0.216003762
LFDP,352,12/15/2011,2011,12,220,400,EV-2,MF,0.082779978
LFDP,352,12/15/2011,2011,12,220,400,EV-4,MF,0.044509273
LFDP,352,12/15/2011,2011,12,220,400,EV0,MF,0.196344971
LFDP,352,5/8/2012,2012,5,220,400,EV-2,AF,0.097316568
LFDP,352,5/8/2012,2012,5,220,400,EV-4,AF,0.046779073
LFDP,352,5/8/2012,2012,5,220,400,EV0,AF,0.218517198
LFDP,352,12/14/2017,2017,12,220,400,EV-2,AF,0.412010806
LFDP,352,12/14/2017,2017,12,220,400,EV-4,AF,0.342172053
LFDP,352,12/14/2017,2017,12,220,400,EV0,AF,0.578968683
LFDP,352,7/13/2021,2021,7,220,400,EV-2,AF,0.097626375
LFDP,352,7/13/2021,2021,7,220,400,EV-4,AF,0.044563255
LFDP,352,7/13/2021,2021,7,220,400,EV0,AF,0.235595518
LFDP,355,12/19/2011,2011,12,280,400,EV-2,AF,0.072326408
LFDP,355,12/19/2011,2011,12,280,400,EV-4,AF,0.036924181
LFDP,355,12/19/2011,2011,12,280,400,EV0,AF,0.155536569
LFDP,355,5/11/2012,2012,5,280,400,EV-2,MF,0.116858008
LFDP,355,5/11/2012,2012,5,280,400,EV-4,MF,0.049018571
LFDP,355,5/11/2012,2012,5,280,400,EV0,MF,0.26538831
LFDP,355,12/14/2017,2017,12,280,400,EV-2,M,0.579203112
LFDP,355,12/14/2017,2017,12,280,400,EV-4,M,0.524469882
LFDP,355,12/14/2017,2017,12,280,400,EV0,M,0.724258215
LFDP,355,7/13/2021,2021,7,280,400,EV-2,AF,0.065357382
LFDP,355,7/13/2021,2021,7,280,400,EV-4,AF,0.035318623
LFDP,355,7/13/2021,2021,7,280,400,EV0,AF,0.142585541
LFDP,394,12/2/2011,2011,12,40,460,EV-2,AF,0.124511539
LFDP,394,12/2/2011,2011,12,40,460,EV-4,AF,0.067519464
LFDP,394,12/2/2011,2011,12,40,460,EV0,AF,0.310695618
LFDP,394,5/4/2012,2012,5,40,460,EV-2,MF,0.178768587
LFDP,394,5/4/2012,2012,5,40,460,EV-4,MF,0.076043426
LFDP,394,5/4/2012,2012,5,40,460,EV0,MF,0.421169344
LFDP,394,12/12/2017,2017,12,40,460,EV-2,AF,0.382384093
LFDP,394,12/12/2017,2017,12,40,460,EV-4,AF,0.333713246
LFDP,394,12/12/2017,2017,12,40,460,EV0,AF,0.515454764
LFDP,394,7/22/2021,2021,7,40,460,EV-2,AF,0.071791396
LFDP,394,7/22/2021,2021,7,40,460,EV-4,AF,0.034577169
LFDP,394,7/22/2021,2021,7,40,460,EV0,AF,0.159186748
LFDP,397,12/2/2011,2011,12,100,460,EV-2,AF,0.200725011
LFDP,397,12/2/2011,2011,12,100,460,EV-4,AF,0.09156376
LFDP,397,12/2/2011,2011,12,100,460,EV0,AF,0.425349982
LFDP,397,5/4/2012,2012,5,100,460,EV-2,AF,0.213326766
LFDP,397,5/4/2012,2012,5,100,460,EV-4,AF,0.105189597
LFDP,397,5/4/2012,2012,5,100,460,EV0,AF,0.464124928
LFDP,397,12/12/2017,2017,12,100,460,EV-2,AF,0.616088058
LFDP,397,12/12/2017,2017,12,100,460,EV-4,AF,0.596441674
LFDP,397,12/12/2017,2017,12,100,460,EV0,AF,0.693543766
LFDP,397,7/22/2021,2021,7,100,460,EV-2,AF,0.087004868
LFDP,397,7/22/2021,2021,7,100,460,EV-4,AF,0.044420244
LFDP,397,7/22/2021,2021,7,100,460,EV0,AF,0.204344102
LFDP,400,12/16/2011,2011,12,160,460,EV-2,AF,0.089177424
LFDP,400,12/16/2011,2011,12,160,460,EV-4,AF,0.056333515
LFDP,400,12/16/2011,2011,12,160,460,EV0,AF,0.174350104
LFDP,400,5/7/2012,2012,5,160,460,EV-2,AF,0.115295896
LFDP,400,5/7/2012,2012,5,160,460,EV-4,AF,0.064174355
LFDP,400,5/7/2012,2012,5,160,460,EV0,AF,0.346697632
LFDP,400,12/11/2017,2017,12,160,460,EV-2,M,0.375622915
LFDP,400,12/11/2017,2017,12,160,460,EV-4,M,0.303961003
LFDP,400,12/11/2017,2017,12,160,460,EV0,M,0.563060701
LFDP,400,7/22/2021,2021,7,160,460,EV-2,M,0.095893649
LFDP,400,7/22/2021,2021,7,160,460,EV-4,M,0.053328007
LFDP,400,7/22/2021,2021,7,160,460,EV0,M,0.274150123
LFDP,403,12/15/2011,2011,12,220,460,EV-2,MF,0.119189302
LFDP,403,12/15/2011,2011,12,220,460,EV-4,MF,0.064044999
LFDP,403,12/15/2011,2011,12,220,460,EV0,MF,0.252009504
LFDP,403,5/8/2012,2012,5,220,460,EV-2,AF,0.119985471
LFDP,403,5/8/2012,2012,5,220,460,EV-4,AF,0.059077606
LFDP,403,5/8/2012,2012,5,220,460,EV0,AF,0.236878011
LFDP,403,12/11/2017,2017,12,220,460,EV-2,AF,0.588104476
LFDP,403,12/11/2017,2017,12,220,460,EV-4,AF,0.510694673
LFDP,403,12/11/2017,2017,12,220,460,EV0,AF,0.728936271
LFDP,403,7/22/2021,2021,7,220,460,EV-2,M,0.126977112
LFDP,403,7/22/2021,2021,7,220,460,EV-4,M,0.055394303
LFDP,403,7/22/2021,2021,7,220,460,EV0,M,0.386132188
LFDP,406,12/19/2011,2011,12,280,460,EV-2,MF,0.073098744
LFDP,406,12/19/2011,2011,12,280,460,EV-4,MF,0.033859024
LFDP,406,12/19/2011,2011,12,280,460,EV0,MF,0.168911031
LFDP,406,5/11/2012,2012,5,280,460,EV-2,MF,0.098022585
LFDP,406,5/11/2012,2012,5,280,460,EV-4,MF,0.045052538
LFDP,406,5/11/2012,2012,5,280,460,EV0,MF,0.227266995
LFDP,406,12/11/2017,2017,12,280,460,EV-2,AF,0.619573135
LFDP,406,12/11/2017,2017,12,280,460,EV-4,AF,0.576964321
LFDP,406,12/11/2017,2017,12,280,460,EV0,AF,0.722429496
LFDP,406,7/22/2021,2021,7,280,460,EV-2,AF,0.075475289
LFDP,406,7/22/2021,2021,7,280,460,EV-4,AF,0.036776609
LFDP,406,7/22/2021,2021,7,280,460,EV0,AF,0.201986455
